hotel_id,price,stock
193,164,5
806,297,22
264,88,0
880,143,0
369,84,0
83,194,8
510,392,16
594,432,12
750,125,9
680,167,0
588,193,0
366,87,0
441,235,13
674,149,5
482,89,0
12,87,0
105,193,8
604,143,6
676,97,3
16,197,0
218,325,6
52,193,6
450,190,31
867,164,0
557,124,0
809,450,8
101,441,8
925,137,0
570,119,0
103,200,22
679,167,0
967,87,0
821,121,4
86,124,0
317,217,11
475,117,0
510,392,14
105,193,8
715,193,3
163,266,8
657,227,6
783,110,0
778,120,0
588,193,0
140,205,3
22,193,1
505,120,2
283,127,6
625,268,8
172,145,1
835,114,31
311,114,17
34,87,0
455,194,12
82,120,2
777,199,2
971,197,8
234,193,2
430,191,14
591,349,12
10,168,0
685,452,7
196,121,0
779,264,8
921,101,8
16,197,0
193,164,4
326,317,13
674,149,4
658,197,1
410,141,6
630,170,0
788,120,0
366,87,0
916,149,6
117,101,3
918,374,11
902,233,11
880,143,0
264,88,0
891,136,5
892,308,6
417,197,0
307,140,6
585,83,9
706,140,0
724,328,13
604,143,6
603,397,8
627,117,0
223,167,0
157,328,14
85,174,3
88,145,0
111,161,5
214,327,6
806,297,20
807,450,8
373,199,3
460,92,0
493,194,2
945,199,3
45,194,0
218,325,6
269,168,0
676,97,3
465,362,10
581,165,0
146,235,9
933,167,0
271,90,0
587,168,0
83,194,8
750,125,8
230,202,3
429,276,23
303,235,2
878,120,4
482,89,0
752,445,8
441,235,11
743,191,6
917,366,10
760,245,6
745,115,5
660,191,4
77,450,8
762,193,8
158,197,8
567,101,0
515,451,8
352,110,24
969,93,1
346,264,7
166,152,6
224,158,14
442,211,10
517,165,6
529,426,7
212,327,6
375,117,0
369,84,0
960,451,8
680,167,0
387,461,8
211,164,0
12,87,0
628,167,0
594,432,10
253,351,13
9,94,0
507,140,6
548,253,23
256,86,0
352,110,22
627,117,0
658,197,0
969,93,0
581,165,0
548,253,19
891,136,5
88,145,0
417,197,0
218,325,5
628,167,0
921,101,6
918,374,9
762,193,7
256,86,0
10,168,0
779,264,7
369,84,0
230,202,3
317,217,10
346,264,6
591,349,11
9,94,0
933,167,0
788,120,0
585,83,8
157,328,12
264,88,0
750,125,8
878,120,2
715,193,2
685,452,6
743,191,4
630,170,0
587,168,0
902,233,10
604,143,5
625,268,7
745,115,4
366,87,0
724,328,11
12,87,0
387,461,7
588,193,0
166,152,6
778,120,0
917,366,8
657,227,5
570,119,0
224,158,12
212,327,5
45,194,0
892,308,5
455,194,12
706,140,0
163,266,7
193,164,3
271,90,0
111,161,5
557,124,0
172,145,0
303,235,0
460,92,0
594,432,8
105,193,6
679,167,0
311,114,16
373,199,3
34,87,0
223,167,0
442,211,9
375,117,0
821,121,3
307,140,5
493,194,1
967,87,0
52,193,5
429,276,21
680,167,0
752,445,7
529,426,6
515,451,7
441,235,10
101,441,7
450,190,29
510,392,12
82,120,0
475,117,0
960,451,7
83,194,6
86,124,0
326,317,11
140,205,2
465,362,8
214,327,5
567,101,0
211,164,0
674,149,3
603,397,7
777,199,1
783,110,0
971,197,6
430,191,11
269,168,0
807,450,7
505,120,1
809,450,7
410,141,6
85,174,3
945,199,1
77,450,7
880,143,0
507,140,6
517,191,5
103,200,20
760,302,5
867,164,0
16,197,0
234,193,0
146,235,8
158,197,7
925,137,0
253,351,11
676,97,2
916,149,6
806,297,18
117,101,3
196,121,0
22,193,0
660,191,3
482,89,0
835,114,30
283,127,6
103,200,18
570,119,0
921,101,6
760,302,4
777,199,0
917,366,6
366,87,0
85,174,2
783,110,0
224,158,10
196,121,0
933,167,0
172,145,0
591,349,10
311,114,16
880,143,0
475,117,0
45,194,0
878,120,0
234,193,0
778,120,0
450,190,27
752,445,6
441,235,8
22,193,0
493,194,0
283,127,5
628,167,0
676,97,2
223,167,0
34,87,0
745,115,3
945,199,0
604,143,4
163,266,6
788,120,0
83,194,6
460,92,0
762,193,6
52,193,4
271,90,0
256,86,0
835,114,29
101,441,6
674,149,2
706,140,0
627,117,0
916,149,5
588,193,0
12,87,0
892,308,4
211,164,0
455,194,11
387,461,6
750,125,8
303,235,0
369,84,0
193,164,2
567,101,0
86,124,0
660,191,2
352,110,21
111,161,4
925,137,0
373,199,2
326,317,9
548,253,14
658,197,0
807,450,6
779,264,6
218,325,4
230,202,2
307,140,4
429,276,19
902,233,8
442,211,8
269,168,0
317,217,8
505,120,0
146,235,6
507,140,5
417,197,0
630,170,0
517,191,4
510,392,10
806,297,16
585,83,7
557,124,0
157,328,10
809,450,6
680,167,0
724,328,9
587,168,0
715,193,0
743,191,3
967,87,0
657,284,4
515,451,6
264,88,0
214,327,4
679,167,0
969,93,0
158,197,6
891,136,5
482,89,0
960,451,6
117,101,2
410,141,5
16,197,0
10,168,0
375,117,0
9,94,0
105,193,6
581,165,0
821,121,2
82,120,0
603,397,6
971,197,6
867,164,0
140,205,2
594,432,6
158,197,5
743,191,2
441,235,7
230,202,2
945,199,0
82,120,0
493,194,0
117,101,2
218,325,4
674,149,0
429,276,17
567,101,0
806,297,14
45,194,0
933,167,0
745,115,3
410,141,4
821,121,1
679,167,0
657,284,4
224,158,8
352,110,20
969,93,0
628,167,0
867,164,0
783,110,0
591,349,9
307,140,4
223,167,0
101,441,5
570,119,0
892,308,4
715,193,0
9,94,0
214,327,4
271,90,0
835,114,28
724,328,7
22,193,0
960,451,5
581,165,0
105,193,4
557,124,0
475,117,0
603,397,5
442,211,6
627,117,0
85,174,2
878,120,0
548,276,9
660,191,1
234,193,0
455,194,10
752,445,5
103,200,15
326,317,7
375,117,0
172,145,0
111,161,4
750,125,8
146,235,5
676,97,2
762,193,5
52,193,3
517,191,4
891,136,4
196,121,0
366,87,0
779,264,4
507,140,4
16,197,0
264,88,0
917,448,5
777,199,0
283,127,4
211,164,0
880,143,0
256,86,0
588,193,0
809,450,5
706,140,0
373,199,2
193,164,2
925,137,0
86,124,0
450,190,24
269,168,0
778,120,0
788,120,0
760,302,4
163,266,4
505,120,0
971,197,4
482,89,0
510,392,8
157,328,8
916,149,4
12,87,0
902,233,7
807,450,5
515,451,5
311,114,15
680,167,0
34,87,0
594,466,5
387,461,5
83,194,4
10,168,0
604,143,3
587,168,0
630,170,0
140,205,2
585,83,6
303,235,0
417,197,0
460,92,0
921,101,4
658,197,0
967,87,0
369,84,0
317,225,6
594,466,4
450,190,22
163,266,3
429,276,15
788,120,0
567,101,0
585,83,5
603,397,4
442,211,5
352,110,19
117,101,2
493,194,0
369,84,0
45,194,0
264,88,0
627,117,0
679,167,0
16,197,0
311,114,15
410,141,3
111,161,4
835,114,28
933,167,0
441,235,6
482,89,0
925,137,0
510,392,6
271,90,0
745,115,2
193,164,1
234,193,0
917,448,4
223,167,0
570,119,0
967,87,0
916,149,3
83,194,4
375,117,0
960,451,4
387,461,4
945,199,0
303,235,0
892,308,3
750,125,8
806,297,12
778,120,0
867,164,0
680,167,0
777,199,0
105,193,4
878,120,0
146,235,4
52,193,2
269,168,0
548,323,6
224,158,6
762,193,4
809,450,4
9,94,0
783,110,0
630,170,0
317,225,5
103,200,13
505,120,0
821,121,0
581,165,0
507,140,3
591,349,8
101,441,4
10,168,0
517,191,3
969,93,0
283,127,3
82,120,0
807,450,4
715,193,0
515,451,4
660,191,0
657,284,3
779,264,3
752,445,4
230,202,2
628,167,0
214,327,3
460,92,0
587,168,0
891,136,4
760,302,3
880,143,0
196,121,0
218,325,3
743,191,0
158,197,4
557,124,0
455,194,10
140,205,1
366,87,0
475,117,0
307,140,3
172,145,0
724,328,5
12,87,0
34,87,0
674,149,0
604,143,2
86,124,0
85,174,2
211,164,0
417,197,0
256,86,0
921,101,4
676,97,1
588,193,0
373,199,2
658,197,0
157,328,6
22,193,0
326,317,5
971,197,4
902,233,6
706,140,0
460,92,0
455,194,10
880,143,0
111,161,3
196,121,0
510,392,4
369,84,0
429,276,13
86,124,0
450,190,20
85,174,1
352,110,18
945,199,0
34,87,0
387,461,3
588,193,0
658,197,0
303,235,0
218,325,2
507,140,2
715,193,0
752,445,3
706,140,0
921,101,2
969,93,0
326,317,3
117,101,1
657,284,2
821,121,0
591,349,7
441,235,4
585,83,4
724,328,3
515,451,3
594,466,3
105,193,2
264,88,0
223,167,0
283,127,2
587,168,0
902,233,4
375,117,0
762,193,3
809,450,3
567,101,0
676,97,1
743,191,0
878,120,0
967,87,0
891,136,4
627,117,0
505,120,0
807,450,3
548,368,4
214,327,2
146,235,2
224,158,4
760,302,2
783,110,0
12,87,0
933,167,0
778,120,0
9,94,0
630,170,0
256,86,0
52,193,1
101,441,3
16,197,0
22,193,0
674,149,0
750,125,7
867,164,0
211,164,0
307,140,2
82,120,0
570,119,0
788,120,0
777,199,0
366,87,0
317,225,4
271,90,0
45,194,0
835,114,27
475,117,0
916,149,2
892,308,2
917,448,3
493,194,0
163,322,2
604,143,2
925,137,0
628,167,0
172,145,0
234,193,0
269,168,0
442,211,4
745,121,1
417,197,0
806,297,10
960,451,3
193,164,0
158,197,3
83,194,2
482,89,0
157,328,4
581,165,0
603,397,3
517,191,2
311,114,14
140,205,1
680,167,0
230,202,1
103,200,11
410,141,2
557,124,0
679,167,0
10,168,0
971,197,2
779,329,2
373,199,1
660,191,0
317,225,2
971,197,2
86,124,0
311,114,13
307,140,1
256,86,0
891,136,4
283,127,2
22,193,0
234,193,0
706,140,0
269,168,0
777,199,0
752,445,2
892,308,1
146,235,1
303,235,0
10,168,0
417,197,0
588,193,0
158,197,2
960,451,2
475,117,0
603,397,2
85,174,1
326,397,2
969,93,0
230,202,1
460,92,0
224,186,2
211,164,0
517,191,1
218,325,1
676,97,0
750,125,7
604,143,1
442,211,2
581,165,0
779,329,1
745,121,1
510,392,2
482,89,0
193,164,0
557,124,0
945,199,0
867,164,0
743,191,0
917,448,2
821,121,0
660,191,0
921,101,2
933,167,0
778,120,0
366,87,0
809,450,2
101,441,2
679,167,0
223,167,0
902,233,3
724,410,2
352,110,16
450,190,18
52,193,0
369,84,0
627,117,0
807,450,2
760,302,1
967,87,0
45,194,0
762,193,2
82,120,0
591,349,6
657,284,1
570,119,0
140,205,0
271,90,0
375,117,0
196,121,0
83,194,2
16,197,0
835,114,26
9,94,0
493,194,0
715,193,0
585,83,2
429,276,11
157,328,2
567,101,0
455,194,9
630,170,0
117,101,1
105,193,2
505,120,0
548,368,2
214,327,1
878,120,0
515,451,2
387,461,2
806,297,7
680,167,0
103,200,9
373,199,1
587,168,0
441,235,3
111,161,3
658,197,0
674,149,0
163,322,1
12,87,0
788,120,0
34,87,0
172,145,0
628,167,0
916,149,2
264,88,0
507,140,2
594,466,2
410,141,2
925,137,0
880,143,0
783,110,0
567,101,0
163,322,1
193,164,0
103,200,7
326,397,1
676,101,0
921,101,0
916,149,1
706,140,0
214,327,1
517,191,0
945,199,0
762,193,1
588,193,0
105,193,0
892,308,1
933,167,0
22,193,0
311,114,13
548,461,1
442,211,1
307,140,0
925,137,0
777,199,0
455,194,8
674,149,0
779,329,1
86,124,0
510,475,1
211,164,0
158,197,1
657,284,1
140,205,0
196,121,0
760,302,1
585,86,1
45,194,0
752,445,1
429,276,9
9,94,0
591,349,5
809,450,1
902,233,1
628,167,0
157,410,1
475,117,0
230,202,0
317,225,1
587,168,0
960,451,1
878,120,0
778,120,0
410,141,1
603,397,1
12,87,0
117,101,0
880,143,0
715,193,0
256,86,0
557,124,0
441,235,1
679,167,0
224,193,1
594,466,1
172,145,0
283,127,1
387,461,1
867,164,0
783,110,0
969,93,0
101,441,1
891,136,4
52,193,0
417,197,0
788,120,0
835,114,25
111,161,2
967,87,0
807,450,1
680,167,0
658,197,0
505,120,0
660,191,0
581,165,0
917,448,1
146,235,0
271,90,0
630,170,0
375,117,0
218,325,1
366,87,0
806,297,4
821,121,0
223,167,0
460,92,0
34,87,0
627,117,0
83,194,0
750,125,7
269,168,0
450,190,16
507,140,1
482,89,0
10,168,0
745,121,0
264,88,0
352,110,15
493,194,0
743,191,0
373,199,0
303,235,0
85,174,0
570,119,0
82,120,0
16,197,0
724,410,1
369,84,0
234,193,0
515,451,1
604,143,0
971,197,0
85,174,0
567,101,0
375,117,0
410,141,0
317,225,0
783,110,0
214,327,0
548,461,0
628,167,0
752,445,0
224,193,0
515,451,0
788,120,0
581,165,0
679,167,0
34,87,0
264,88,0
442,227,0
505,120,0
570,119,0
211,164,0
271,90,0
105,193,0
101,441,0
660,191,0
52,193,0
517,212,0
441,235,0
223,167,0
925,137,0
283,127,0
627,117,0
172,145,0
745,121,0
706,140,0
303,235,0
603,397,0
557,124,0
969,93,0
163,322,0
311,114,12
902,233,0
9,94,0
762,193,0
892,308,0
945,199,0
86,124,0
806,297,1
971,197,0
821,121,0
658,197,0
117,101,0
585,86,0
16,197,0
880,143,0
680,167,0
230,202,0
916,149,0
493,194,0
352,110,14
715,193,0
510,475,0
103,200,5
657,284,0
779,329,0
878,120,0
743,191,0
234,193,0
450,190,14
676,101,0
111,161,2
196,121,0
835,114,24
146,235,0
778,120,0
777,199,0
475,117,0
157,410,0
366,87,0
83,194,0
45,194,0
724,410,0
809,450,0
921,101,0
369,84,0
373,199,0
867,164,0
82,120,0
12,87,0
594,466,0
750,125,7
218,325,0
326,397,0
482,89,0
587,168,0
960,451,0
967,87,0
591,349,4
933,167,0
891,136,3
387,461,0
674,149,0
460,92,0
429,276,7
807,450,0
22,193,0
760,302,0
256,86,0
10,168,0
917,448,0
140,205,0
507,140,0
307,140,0
455,194,8
269,168,0
588,193,0
630,170,0
158,197,0
417,197,0
193,164,0
604,143,0
